,0,1,2,3
266, LOTERIA TIC E TAC LTDA, 28.072.981/0001-00, 4146, [email]
267, LOTERIAS ESTACAO SERRANA LTDA, 04.498.022/0001-84, 1651, [email]
268, LOTERICA POSSE PREMIADA LTDA, 46.149.048/0001-67, 4146, [email]
269, LOTO SORTE ITAMARATI LTDA, 03.334.413/0001-09, 188, [email]
270, LOTOPAR LOT E PAPEL LTDA, 32.247.397/0001-07, 188, [email]
271, MEGA SERRA LOTERIAS LTDA, 29.005.451/0001-01, 188, [email]
272, TALISMA CASA LOT ME, 35.834.480/0001-70, 188, [email]
273, HMN LOTERIAS N. SRA. APARECIDA LTDA, 73.559.288/0001-02, 4146, [email]
274, LOTERIA PINHEIRAL LTDA, 05.313.221/0001-33, 2171, [email]
275, LOTERIA ARROZAL, 37.099.353/0001-09, 2077, [email]
276, LOTERIA PONTO DA SORTE DE PIRAI LTDA, 05.266.593/0001-56, 2077, [email]
277, LOTERIA GOOD LUCK LTDA, 05.131.328/0001-60, 656, [email]
278, CASA LOTERICA SORTE REAL LTDA, 05.415.780/0001-54, 2207, [email]
279, CASA LOTERICA QUATIS LTDA, 07.140.400/0001-41, 4977, [email]
280, CASA LOTERICA PARATODOS LTDA, 19.509.919/0001-33, 4097, [email]
281, DDA LOT ESP LTDA, 31.141.476/0001-76, 4097, [email]
282, LOTERIA SORTE DE QUEIMADOS LTDA, 20.100.064/0001-71, 4097, [email]
283, LOTERICA LETICIA LTDA, 12.389.418/0001-11, 4097, [email]
284, CASA LOT.DE QUISSAMAN LTDA, 39.709.605/0001-91, 4660, [email]
285, ALEGRIA DA SORTE LTDA, 04.869.790/0001-05, 3551, [email]
286, BAZAR LOT DIV CHAVE DA SORTE L, 29.285.350/0001-23, 189, [email]
287, CASA LOTERICA NOVELLI LTDA, 30.439.111/0001-60, 189, [email]
288, LBB PRESTACAO DE SERVICOS EIRELI - ME, 25.301.129/0001-60, 189, [email]
289, LOTERIA MANEJO RESENDE LTDA, 06.866.641/0001-00, 3551, [email]
290, LOTERIA UNIAO DA SORTE LTDA, 04.745.553/0001-24, 189, [email]
291, CN3 LOTERIAS LTDA, 14.772.931/0001-12, 189, [email]
292, LOTERICA TREVO 4 FOLHAS LTDA, 14.913.499/0001-32, 189, [email]
293, CALIL'S LOTERIAS LTDA, 05.271.774/0001-70, 769, [email]
294, LOTERB LOTERIA RIO BONITO LTDA, 30.087.845/0001-27, 769, [email]
295, CASA LOTERICA MARCILIO CARVALHO LTDA, 11.110.195/0001-49, 3147, [email]
296, MARGARIDA DA SORTE LTDA, 40.300.874/0001-89, 3147, [email]
297, LOTERIAS NOVO MILENIO LTDA., 04.384.273/0001-38, 945, [email]
298, CARDOSO E CANELLA CASA LOTERICA LTDA, 04.563.827/0001-64, 2738, [email]
299, OSTHA LOTERICA PRODCULT E ARTISTICA LTDA, 10.593.195/0001-84, 2738, [email]
300, LOTERICA SANSÃO DE RIO DAS OSTRAS LTDA M, 04.137.458/0001-48, 2738, [email]
301, CHAMOUN LOTERICA E PRESTACAO DE SERVICOS, 19.832.010/0001-11, 2738, [email]
302, LOTO VINTE E DOIS LTDA, 04.694.799/0001-14, 4403, [email]
303, AFL LOTERIAS LTDA, 41.311.084/0001-61, 4403, [email]
304, MARTINS PINHEIRO DE RIO DAS OSTRAS LOTER, 31.359.433/0001-61, 2738, [email]
305, 73 LOCADORA E LOTERIA LTDA ME, 00.106.613/0001-08, 995, [email]
306, ENGENHO DE DENTRO LOTERIAS LTDA, 00.342.126/0001-44, 225, [email]
307, FREE JACK LOTS LTDA, 00.104.829/0001-34, 573, [email]
308, FREGUESIA LOTERIAS LTDA, 00.904.849/0001-90, 4063, [email]
309, CONCRAB LOTS LTDA, 00.132.658/0001-57, 573, [email]
310, GUANABARA DA SORTE LOTERIAS LTDA ME, 00.553.562/0001-62, 3187, [email]
311, LOT MOEDA DE OURO, 01.280.716/0001-52, 3105, [email]
312, ARM VIDEO LOTERIA LTDA, 00.485.148/0001-63, 3590, [email]
313, R&C  LOTERICA SANTO ANTONIO LTDA, 00.174.344/0001-17, 990, [email]
314, LOTERIA DO CENTRO COMERCIAL LTDA, 00.724.269/0001-10, 229, [email]
315, LOTERIA VENCEDORA LTDA, 00.793.611/0001-34, 212, [email]
316, MIQUITA ILHA BAZAR LTDA, 00.420.541/0001-79, 216, [email]
317, PLANETA SONHOS LOTERIAS LTDA, 00.515.011/0001-04, 1094, [email]
318, PONTO 01 LOTERIA LTDA, 00.726.611/0001-11, 3637, [email]
319, LOTERIA VILA TURFE LTDA, 00.854.389/0001-32, 233, [email]
320, ARRISQUE & PETISQUE LOTERIAS E SERV LTDA, 01.875.255/0001-60, 3093, [email]
321, ABREU LOTERIA E PAPELARIA LTDA ME, 01.498.817/0001-02, 204, [email]
322, CANTINHO DO JACARE LOTERIAS LTDA - ME, 01.371.259/0001-01, 1027, [email]
323, LOT SAO BRAZ DE CAMPO GRANDE L, 02.043.326/0001-21, 208, [email]
324, LOTERIA CARIOCA DA SORTE LTDA, 01.642.015/0001-16, 3225, [email]
325, LOTERIA E GRAFICA SORTE DA VILA LHPD LT., 01.439.146/0001-09, 3187, [email]
326, LOTERIA ESPORTIVA GRANDE FUTURO LTDA ME, 01.719.837/0001-58, 4515, [email]
327, LOT VILLAGE DA SORTE, 01.818.497/0001-12, 1024, [email]
328, LUCK MARKET LOTERIAS, 01.468.607/0001-63, 1024, [email]
329, LOTERIA CASSINO PARLE LTDA, 01.489.339/0001-66, 3111, [email]
330, NOVE MIL LOTERIAS LTDA, 01.459.911/0001-44, 4946, [email]
331, PINHO LOTERICA LTDA, 01.491.340/0001-25, 203, [email]
332, PRIMCOM LOTERIAS LTDA, 01.605.897/0001-40, 3223, [email]
333, SINDICATO DA SORTE LTDA, 01.661.127/0001-14, 3241, [email]
334, TUO LOTERIAS LTDA, 01.394.165/0001-58, 204, [email]
335, BOA SORTE DE MADUREIRA LOTERIAS LTDA, 02.209.358/0001-54, 219, [email]
336, CRUZEIRO DA SORTE LOTERIAS LTDA ME, 02.734.628/0001-46, 224, [email]
337, L & D LOTERIA ESPORTIVA LTDA, 02.277.094/0001-76, 990, [email]
338, GUI-GUI LOTERIA ESPORTIVA LTDA, 02.693.156/0001-20, 2264, [email]
339, PAPELARIA E LOTERIA KISORT LTDA, 02.478.938/0001-47, 1411, [email]
340, LOTERIA CARAMURU LTDA, 02.629.420/0001-67, 2912, [email]
341, LOTERIAS NOVA VALQUEIRE LTDA, 02.438.749/0001-40, 1707, [email]
342, LOTERIAS SORTE DUPLA LTDA, 02.307.248/0001-25, 3111, [email]
343, LOTERIA AMIGOS DA SORTE LIMITADA, 02.616.527/0001-70, 207, [email]
344, MARSERE LOTERIA ME, 02.410.392/0001-92, 4415, [email]
345, PRACA SAENZ PENA LOTERIAS LTDA, 02.346.158/0001-43, 228, [email]
346, RUNAS LOTERIAS E BAZAR LTDA, 02.774.871/0001-98, 211, [email]
347, SEFAT LOTERIAS LTDA., 02.797.586/0001-92, 219, [email]
348, SORTE TOTAL DAS LOTS LTDA, 02.783.740/0001-77, 3024, [email]
349, VIEIRA RODRIGUES LOTERIA LTDA, 02.691.618/0001-70, 203, [email]
350, BILHETES DA SORTE LTDA, 02.853.360/0001-61, 4063, [email]
351, CASA LOTERICA VAI QUE DA LTDA ME, 02.917.399/0001-03, 1334, [email]
352, ILHA DA SORTE LOTERIAS LTDA, 02.873.678/0001-04, 4543, [email]
353, LOTERIA SORTE DA BARRA LTDA, 03.081.546/0001-02, 4043, [email]
354, QUARESMA DE OURO LOT.LTD, 02.842.775/0001-30, 3131, [email]
355, LOTERIA JULYANA LTDA, 02.887.618/0001-40, 216, [email]
356, LOTERIAS ROSARIO DA SORTE LTDA, 02.807.765/0001-63, 2501, [email]
357, PRACA DA SORTE  LOTERIA LTDA, 03.124.801/0001-57, 4456, [email]
358, SANTA TERESINHA DO MENINO JESUS LOT LTDA, 02.934.927/0001-24, 228, [email]
359, SEIS DE OURO LOTERIA, 02.870.903/0001-59, 4749, [email]
360, SKY LOTERICA LTDA, 03.119.306/0001-50, 224, [email]
361, SONHO MEU LOTERIA LTDA, 03.105.611/0001-92, 202, [email]
362, SORTE DE NOVA BRASILIA LTDA ME, 03.005.564/0001-05, 1095, [email]
363, Vx2 APOIO ADMINISTRATIVO LTDA, 03.091.115/0001-27, 2954, [email]
364, TORRE DA FELICIDADE LOT.LTD, 02.826.024/0001-20, 210, [email]
365, CASA LOTERICA TIUBA L, 03.452.050/0001-06, 544, [email]
366, CEIDA SORTE LOTERIAS LTDA, 03.180.316/0002-81, 1025, [email]
367, CEIDA SORTE LOTERIAS LTDA., 03.180.316/0001-09, 1025, [email]
368, LOTERIA 3 MILENIO LTDA., 03.156.839/0001-01, 3105, [email]
369, LOTERIA AFORTUNADA LTDA., 03.458.391/0001-80, 4203, [email]
370, Loteria Esportiva Douro Ltda., 03.299.044/0001-52, 2324, [email]
371, LOTERIA HADOCK LOBO LTDA, 03.144.312/0001-67, 4062, [email]
372, CASA LOTERICA QUINTA DA SORTE LTDA ME, 03.481.237/0001-20, 232, [email]
373, POINT DA SORTE LOTERIAS LTDA, 03.259.491/0001-88, 990, [email]
374, PONTO CERTO BIP LOTERIAS LTDA, 03.304.966/0001-00, 232, [email]
375, RECREIO LOTERIAS LTDA., 03.352.055/0001-59, 4148, [email]
376, SACCIATA LOTERIA ESPORTIVA LTDA, 03.397.127/0001-84, 2912, [email]
377, SORTELE LOTERIAS LTDA, 03.431.737/0001-57, 225, [email]
378, TRILHA DA SORTE LOTERIA LTDA, 03.300.321/0001-08, 201, [email]
379, LOTERIAS URUGUAIANA  DA SORTE LTDA, 03.493.445/0001-49, 2915, [email]
380, CENTRO LOTERICO EXPRESSO DA SO, 03.573.586/0001-71, 232, [email]
381, LOTERIA MARCA DO OURO LTDA, 03.732.541/0001-00, 2904, [email]
382, LANCE MAIOR LOTERICO LTDA ME, 04.156.629/0001-86, 224, [email]
383, LEKA LOTERIAS LTDA-ME, 03.544.089/0001-45, 3111, [email]
384, ECOLINE LOTERIAS E VIDEO  LOCADORA LTDA, 04.214.507/0001-07, 229, [email]
385, LOTERIA NOVA YORK LTDA, 03.505.987/0001-94, 205, [email]
386, LOTERIA RIO SUL LTDA., 03.991.121/0001-30, 545, [email]
387, NUMBER ONE LOTERIAS LTDA, 03.561.366/0001-28, 4087, [email]
388, AEME LOTERIAS LTDA, 04.005.130/0001-78, 1343, [email]
389, NOBREZA LOTERIA LTDA, 04.101.865/0001-03, 990, [email]
390, CASA LOTERICA NOVO MILENIO LTDA, 03.770.811/0001-60, 1327, [email]
391, OLIMPO DA SORTE LOTERIA LTDA, 04.088.955/0001-01, 544, [email]
392, R.J.M. LOTERIAS LTDA, 04.151.488/0001-09, 228, [email]
393, REYSINHO DA SORTE LOTERIAS LTDA, 03.825.652/0001-53, 1650, [email]
394, TRIPLO AAA LOTERICA LTDA, 04.161.862/0001-57, 217, [email]
395, AKI DA SORTE DO BRASIL LOTERIA LTDA, 04.835.109/0001-08, 1027, [email]
396, AKIEU TENTO 84 LOTERIA ESPORTIVA LTDA., 04.597.862/0001-02, 4086, [email]
397, BARAO LOTERIAS SANTA CRUZ LTDA ME, 04.375.415/0001-09, 229, [email]
398, GAMA CENTER LOTERIA LTDA, 04.829.197/0001-27, 224, [email]
399, BUSCH LOTERIA ESPORTIVA LTDA  ME, 04.264.731/0001-03, 205, [email]
400, CASA LOTERICA W E CARIOCA LTDA, 04.417.786/0001-06, 990, [email]
401, AMERICAS SHOPPING, 04.218.198/0001-35, 1458, [email]
402, DOWNTOWN BARRA LOTERIAS LTDA, 04.788.497/0001-05, 3024, [email]
403, LOT. ESTACAO DA SORTE CENTRAL DO BR LTD, 04.775.988/0001-11, 2387, [email]
404, FONTE DA FORTUNA LOTERIAS LTDA, 04.838.703/0001-44, 4086, [email]
405, LOTERIA CORRIDA PARA A FORTUNA LTDA - ME, 04.345.191/0001-84, 225, [email]
406, LOTERIA ESPORTIVA BONZOUMET'S LTDA, 04.334.568/0001-08, 219, [email]
407, LOTERIA ESP. ESPERANÇA E SONHOS LTDA., 04.649.965/0001-60, 204, [email]
408, COVA DA ONCA LOTERIAS LTDA, 04.314.454/0001-98, 216, [email]
409, LOTERICA PRAIA DA BARRA LTDA, 04.811.026/0001-70, 1458, [email]
410, 70 VOCE GANHA LTDA, 04.839.244/0001-13, 1024, [email]
411, APOSTA CERTA  LOTERIAS LTDA - ME, 04.859.052/0001-79, 3358, [email]
412, CASA LOTERICA SANTA CLARA DA PAVUNA LTDA, 04.863.912/0001-48, 1094, [email]
413, CITTADINO VIEIRA LOTERIAS LTDA, 04.886.993/0001-00, 204, [email]
414, LOTERIA RUAS ALVAREZ LTDA, 04.918.129/0001-34, 680, [email]
415, DIJAS LOTERIA LTDA, 04.859.156/0001-83, 208, [email]
416, LOTERIAS RIO DO A LTDA, 04.859.010/0001-38, 4087, [email]
417, LOTERICA  PONTAL DO RECREIO LTDA, 04.864.535/0001-61, 3637, [email]
418, LUCKY TIME LOTERIA LTDA, 04.844.754/0001-89, 4648, [email]
419, SORTILEGIO LOTERIAS LTDA, 04.912.078/0001-33, 232, [email]
420, HOUSE DA SORTE LOTERIAS LTDA, 04.857.576/0001-20, 233, [email]
421, SO SORTE CAFUNDA LOTERIAS LTDA, 04.939.878/0001-48, 537, [email]
422, SORTE LOTERICA BARRA DA TIJUCA LTDA, 04.887.381/0001-23, 4043, [email]
423, SUPER PREMIO DE RAMOS LOTERIA LTDA-ME, 04.843.319/0001-30, 990, [email]
424, VINTEM DA SORTE LOTERIA  LTDA, 04.896.913/0001-99, 4063, [email]
425, ABROLHOS LOTERIAS LTDA, 04.979.218/0001-90, 680, [email]
426, AKI DA SAMBA E SORTE LOTERIAS LTDA, 05.235.074/0001-20, 3057, [email]
427, BOA SORTE LOTERIAS LTDA, 05.094.887/0001-48, 3637, [email]
428, KAMALEAO DA SORTE LOTERICA LTDA, 05.033.553/0001-64, 202, [email]
429, ESTACAO BANGU LOTERIAS E BAZAR LTDA, 04.969.111/0001-61, 4415, [email]
430, JULIMAR LOTERIAS LTDA, 05.166.829/0001-82, 203, [email]
431, KES SORTE LOTERIAS LTDA, 05.033.609/0001-80, 4415, [email]
432, LOTERIA QUARTETO DA SORTE LTDA, 05.070.848/0001-00, 213, [email]
433, PACO LOTERIA LTDA- ME, 05.148.964/0001-03, 208, [email]
434, POLISUPER LOTERIAS LTDA, 05.104.845/0001-40, 2376, [email]
435, REAL 96 LOTERIAS DIVINA DA SORTE LTDA, 05.268.971/0001-30, 3613, [email]
436, SALMA LOTERIA LTDA, 04.952.392/0001-40, 1024, [email]
437, SENA PREMIADA LOTERIA LTDA, 05.119.445/0001-09, 2270, [email]
438, TREVO DA ILHA  LOTERIAS LTDA, 05.115.198/0001-72, 215, [email]
439, TRICOLOR SUBURBANO LOTERIAS LTDA, 05.104.705/0001-72, 3057, [email]
440, ABADA DA SORTE LOTERIAS LTDA, 05.606.358/0001-86, 232, [email]
441, ESPERANCA DA SORTE LOTERIAS LTDA ME, 06.015.387/0001-36, 225, [email]
442, CAMINHO DA SORTE LOTERIAS LTDA, 06.201.259/0001-87, 1458, [email]
443, DOZE DE JULHO LOTERIAS LTDA, 05.976.213/0001-77, 3225, [email]
444, TYKHE LOTERIA LTDA, 05.300.456/0001-90, 4748, [email]
445, LOTERIAS BOA CHANCE LTDA, 06.056.716/0001-97, 2834, [email]
446, XARABAIDA LOTERIAS LTDA, 05.508.454/0001-91, 3057, [email]
447, PLENA SORTE LOTERIA ESPORTIVA EIRELI, 05.750.653/0001-01, 229, [email]
448, RIO PORTUGAL LOTERIAS LTDA, 05.884.717/0001-67, 2915, [email]
449, SINAL DA FORTUNA  LOTERIAS LTDA, 05.673.826/0001-35, 221, [email]
450, SO GANHA QUEM JOGA LOT ESP LTDA, 05.522.969/0001-46, 216, [email]
451, SORTEX MINHA LOTERIA  LTDA ME, 05.963.746/0001-14, 216, [email]
452, MEDEIROS E MIRANDA LOTERIAS LTDA, 05.957.464/0001-04, 4749, [email]
453, TREVINHO DO JABOUR LOTERIA LTDA, 05.560.162/0001-06, 203, [email]
454, MAGARCA CAMPOGRANDENSE LOTERIAS LTDA, 05.747.070/0001-21, 208, [email]
455, MUDE DE VIDA LOTERIAS LTDA, 06.948.567/0001-70, 2834, loteriamudedevida@gmail
456, BARAO DA SORTE LOTERIA E BARBEARIA LTDA, 06.316.513/0001-92, 588, [email]
457, CASA LOTERICA BLESSING LTDA, 06.316.503/0001-57, 3105, [email]
458, BORGES E BORGES LOTERIAS  LTDA ME, 06.309.145/0001-55, 3146, [email]
459, CUPELLO MARACANA JOGOS DE LOTERIA LTDA, 06.866.592/0001-05, 1650, [email]
460, LOTERIA DADO MANIA LTDA, 06.977.247/0001-49, 4749, [email]
461, ENGENHO DA SORTE LOTERIAS LTDA, 07.072.677/0001-84, 1027, [email]
462, FIVE LOTERIA ESPORTIVA LTDA, 06.878.265/0001-73, 1326, [email]
463, APOSTA LEGAL LOTERIAS LTDA, 06.899.888/0001-22, 4148, [email]
464, MARNECA LOTERIAS LTDA, 06.558.535/0001-69, 198, [email]
465, LOTERIA PASSOS DA SORTE LTDA, 06.302.542/0001-03, 2030, [email]
466, PAPALEGUA DA SORTE LOTERIAS LTDA, 06.296.241/0001-06, 4193, [email]
467, PRIMUS - IPANEMA - LOTERIAS E BAZAR LTDA, 06.865.970/0001-36, 1326, [email]
468, SAI GANHANDO LOTERIA, 06.315.560/0001-11, 200, [email]
469, RSC LOTERIA LTDA, 06.201.436/0001-25, 4203, [email]
470, GERALDO C PINTO LOTERIAS LTDA, 07.342.237/0001-08, 232, [email]
471, CIGANA DA SORTE LOTERIAS LTDA ME, 07.280.713/0001-03, 680, [email]
472, LOTERIA JARDIM BOTANICO LTDA, 11.033.265/0001-02, 2270, [email]
473," NOVA BARRA - LOTERIAS, JORNAIS E REV LTD", 07.465.378/0001-00, 2913, [email]
474, FAZENDA PE QUENTE LOTERICA LTDA ME, 07.157.854/0001-25, 1095, [email]
475, POLEGAR DA SORTE LOTERIAS LTDA, 07.462.316/0001-44, 4838, [email]
476, CAMARA DA SORTE 2005 LOTERIA LTDA ME, 07.142.550/0001-94, 1650, [email]
477, SHOPPING RIO 2 LOTERIAS LTDA, 10.686.907/0001-00, 4748, [email]
478, SONHO DOURADO LOTERIA LTDA, 10.507.857/0001-56, 1027, [email]
479, LOTERICA SORTE DA VILA LTDA, 07.314.083/0001-32, 215, [email]
480, LOTERIA ESPORTIVA SORTE GRANDE LTDA, 10.600.709/0001-81, 3358, [email]
481, TEAGA 33 DA SORTE CASA LOTERICA LTDA, 07.271.553/0001-28, 1026, [email]
482, UNIVERSO DA SORTE CASA LOT DE JPA LTDA, 10.698.927/0001-09, 4063, [email]
483, SIQUEIRA E LEE LOTERIA LTDA, 11.010.767/0001-18, 1026, [email]
484, XINGU LOTERIAS LTDA, 10.492.073/0001-00, 4402, [email]
485, IARAQUA LOTERIA LTDA, 19.444.511/0001-20, 4945, [email]
486, ILHA PURA LOTERIAS LTDA, 15.094.420/0001-51, 4748, [email]
487, LOTERIA AYRTON SENNA, 15.090.414/0001-26, 2905, [email]
488, LOTERIA HUMAITA LTDA, 11.034.354/0001-73, 2270, [email]
489, LOTERIA POLIDORO LTDA, 15.013.540/0001-87, 3106, [email]
490, LOTERICA LINHARES LTDA ME, 16.955.483/0001-18, 4750, [email]
491, B G A F LOTERICA LTDA, 11.137.141/0001-77, 206, [email]
492, LOTERICA REI ARTHUR LTDA, 12.455.216/0001-20, 839, [email]
493, OPCAO DA SORTE LOTERIA LTDA, 18.901.810/0001-84, 4415, [email]
494, LOTERIA POINT DA FORTUNA LTDA ME, 15.013.565/0001-80, 221, [email]
495, O.F. EMPREENDIMENTOS LOTERICOS LTDA, 15.013.536/0001-19, 2247, [email]
496, ROSAS DA SORTE LOTERIAS LTDA, 15.089.673/0001-37, 1458, [email]
497, ROYAL LOTERIAS LTDA ME, 15.026.274/0001-27, 215, [email]
498, J R LOTERIA ESPORTIVA LTDA, 11.291.142/0001-71, 3241, [email]
499, MELLO SANTOS LOTERIAS LTDA ME, 14.842.840/0001-06, 1095, [email]; [email]
500, GEMAR CASA LOTERIA LTDA ME, 19.455.580/0001-30, 213, [email]
501, DITARI SERV LOTERICOS E EMPREEND LTDA, 21.973.754/0001-06, 4144, [email]
502, DUMONT SERVICOS LOTERICOS LTDA ME, 19.585.395/0001-60, 1648, [email]
503, ENCONTRO COM A SORTE LOT DO BRASIL LTDA, 19.834.533/0001-05, 4402, [email]
504, ESTAC. PARE PAG LTDA, 27.212.059/0001-08, 208, [email]
505, LOTERIA APIACAS LTDA, 20.219.757/0001-88, 1024, [email]
506, LOTERIA BARAO DA PEDRA LTDA, 19.824.407/0001-61, 229, [email]
507, LOTERIA CATUMBI LTDA ME, 19.644.056/0001-07, 1624, [email]
508, LOTERIA GARDENIA AZUL LTDA, 20.459.858/0001-26, 4402, [email]
509, LOTERIA JC - JESUS NO CORACAO LTDA, 22.028.341/0001-08, 4946, [email]
510, LOTERIA REMY LTDA, 20.219.724/0001-38, 1037, [email]
511, LOTERIA SORTE DA GAVEA LTDA, 26.096.015/0001-99, 1339, [email]
512, CASA LOTERICA SANTA FE LTDA, 19.717.096/0001-31, 1094, [email]
513, MASELLO LOTERIAS, 27.165.406/0001-80, 4062, [email]
514, TAQUARA PLAZA LOTERIAS LTDA, 19.559.817/0001-22, 537, [email]
515, A M LOTERIAS LTDA, 27.614.205/0001-13, 1327, [email]
516, CASA LOTERICA DA CIDADE DE DEUS LTDA, 28.022.572/0001-90, 1024, [email]
517, CASSINO 17 LOTE. LTD, 27.661.594/0001-38, 3023, [email]
518, CIGANINHA BOMBONIER LTDA ME, 28.103.935/0001-12, 215, [email]
519, LOTERIAS CLUBE DA SORTE FREGUESIA LTDA, 27.808.690/0001-66, 4063, [email]
520, GIUSEPPE LOTERIA LTDA, 27.651.496/0001-10, 201, [email]
521, LA LA LOTERIAS LTDA ME, 27.298.587/0001-13, 211, [email]
522, LOT ESP BENJAMIN LTD, 27.807.817/0001-22, 1339, [email]
523, LOT SORTE GRANDE LTD, 27.694.132/0001-17, 1024, [email]
524, LOTERIA ALVORADA LTD, 28.108.595/0001-12, 205, [email]
525, LOT ESPORTIVA PARAISO DA SORTE LTDA ME, 27.821.446/0001-33, 213, [email]
